"t","h","v","T"
0.0,10.0,-2.0,2.61976397872632e-8
0.004244012914885964,9.991498070679066,-2.006381314765175,4.264960494684241e-9
0.014215858060367736,9.971417701757092,-2.021285354083067,2.388210310066974e-9
0.02985638722992201,9.939616948405117,-2.0448524543029745,1.6755277208044705e-9
0.05112151575406365,9.895799496522425,-2.0765791528837245,1.3050276483037872e-9
0.07795274258266938,9.839533489468142,-2.117073267161367,1.081597088000506e-9
0.11027646383670442,9.770331015578252,-2.1652234261274876,9.35159111517839e-10
0.14800405964269836,9.687557208681476,-2.222251131955698,8.344509262003363e-10
0.19103211124336172,9.590572836541227,-2.286241829612055,7.635329601392841e-10
0.23924267675943578,9.478578520674406,-2.359240371498742,7.135502814138567e-10
0.2925036116816264,9.350833744395693,-2.4382986772237376,6.793349199000646e-10
0.35066892992121446,9.206424377434839,-2.5265531016905314,6.578455136080876e-10
0.41357920342174426,9.04456861705492,-2.6197105116135595,6.474077192653988e-10
0.4810619988789413,8.864295946803091,-2.7223797124770024,6.473537144413503e-10
0.5529323502298207,8.664851124009786,-2.828457555210913,6.579005490785329e-10
0.6289932655542148,8.44527049199266,-2.9446197471449476,6.802209284443352e-10
0.7090362669704597,8.204899183849522,-3.0621876642382473,7.16742207657548e-10
0.7928419620310792,7.942843256089996,-3.1909359282046847,7.71820560173286e-10
0.8801806450447784,7.658628206621184,-3.3181861619231987,8.531748071148622e-10
0.9708129266724608,7.35148216876254,-3.458887972448977,9.7510615756865e-10
1.0644903900692326,7.021207501800303,-3.5931758674355128,1.1666011439841214e-9
1.1609562717725836,6.66716095479248,-3.7465139621350976,1.4956892371127246e-9
1.2599461654696316,6.289619741181588,-3.8817260266844107,2.166931814148756e-9
1.3611887467139385,5.887693075753851,-4.059129899575623,4.2041684942180786e-9
1.46440651660516,5.46575678019568,-4.064124391752803,2.9192649928811996
1.569316562392941,5.048869289977752,-3.883011024755836,2.9999999959973294
1.67563133292015,4.643755165297827,-3.7384495018559174,2.999999998035314
1.7830594267799196,4.251323236935727,-3.5667270386900087,2.9999999987093124
1.8913063910261423,3.873626560135314,-3.4126233689731285,2.9999999990425286
2.0000755282481704,3.5116277986828655,-3.24263614122237,2.9999999992395554
2.1090687097975493,3.1668520461440015,-3.0850039495671058,2.9999999993685544
2.217987192937774,2.8399539666920304,-2.916477885311091,2.999999999458706
2.3265324396772975,2.532034898330162,-2.7582677767883372,2.9999999995245736
